  n, insertion_cmp, insertion_swaps, insertion_time, quick_cmp, quick_swaps, quick_time, bubble_cmp, bubble_swaps, bubble_time, heap_cmp, heap_swaps, heap_time
  0,             1,               0,              1,         1,           0,          1,          0,            0,           1,        5,          0,         1
  1,             1,               0,              1,         1,           0,          1,          0,            0,           0,        8,          1,         2
  2,             5,               1,              1,        10,           2,          3,          1,            1,           1,       15,          2,         3
  3,             8,               1,              2,        22,           4,          5,          3,            1,           2,       22,          4,        11
  4,            13,               2,              2,        35,           6,          6,          6,            2,           3,       35,          7,         5
  5,            16,               2,              3,        44,           7,          6,         10,            2,           3,       49,         11,         4
  6,            27,               6,              4,        55,           8,          7,         15,            6,           3,       61,         13,         4
  7,            34,               8,              4,        67,          10,          8,         21,            8,           8,       70,         15,         5
  8,            50,              15,              5,        80,          12,         12,         28,           15,           4,       92,         20,         5
  9,            63,              20,              4,       103,          14,          7,         36,           20,           3,      101,         21,         6
 10,            80,              27,              6,       118,          14,         11,         45,           27,           6,      115,         24,         7
 11,            93,              32,              8,       130,          17,         18,         55,           32,           7,      135,         29,         7
 12,           102,              35,              8,       147,          19,         13,         66,           35,           7,      154,         34,         8
 13,           125,              45,              8,       177,          23,         20,         78,           45,           8,      164,         36,        10
 14,           134,              48,              9,       186,          25,         19,         91,           48,          11,      179,         39,         8
 15,           151,              55,              9,       221,          27,         18,        105,           55,          12,      197,         44,         8
 16,           158,              57,             14,       236,          26,         20,        120,           57,          12,      233,         54,         9
 17,           185,              69,             11,       238,          32,         19,        136,           69,          15,      248,         56,        34
 18,           204,              77,             11,       242,          30,         17,        153,           77,          18,      273,         62,        10
 19,           211,              79,             15,       273,          35,         23,        171,           79,          18,      289,         66,        10
 20,           251,              98,             15,       293,          36,         22,        190,           98,          18,      317,         73,        10
 21,           290,             116,             16,       298,          37,         21,        210,          116,          20,      330,         75,        10
 22,           333,             136,             18,       322,          41,         22,        231,          136,          22,      341,         77,        13
 23,           362,             149,             21,       355,          41,         22,        253,          149,          18,      362,         82,         7
 24,           391,             162,             15,       367,          44,         31,        276,          162,          23,      388,         89,        10
 25,           424,             177,             29,       414,          48,         59,        300,          177,          24,      408,         94,        11
 26,           451,             189,             23,       439,          49,         24,        325,          189,          30,      438,        102,        13
 27,           500,             212,             24,       459,          50,         26,        351,          212,          31,      447,        103,        14
 28,           513,             217,             25,       478,          52,         30,        378,          217,          33,      470,        108,        14
 29,           528,             223,             30,       500,          62,         30,        406,          223,          40,      482,        110,        14
 30,           543,             229,             27,       517,          61,         28,        435,          229,          34,      506,        116,        13
 31,           570,             241,             26,       555,          59,         38,        465,          241,          41,      527,        122,        15
 32,           595,             252,             31,       619,          62,         36,        496,          252,          40,      564,        131,        15
 33,           622,             264,             20,       559,          68,         24,        528,          264,          29,      586,        137,         9
 34,           679,             291,             21,       606,          62,         10,        561,          291,          43,      620,        144,        15
 35,           696,             298,             30,       637,          68,         10,        595,          298,          46,      642,        149,        15
 36,           753,             325,             37,       649,          77,         11,        630,          325,          52,      663,        154,        14
 37,           812,             353,             36,       727,          77,        114,        666,          353,          51,      680,        158,        17
 38,           871,             381,             48,       692,          72,         11,        703,          381,          60,      695,        160,        18
 39,           880,             384,             43,       792,          75,         14,        741,          384,          59,      727,        169,        36
 40,           960,             423,             45,       834,          82,         15,        780,          423,          59,      754,        174,        17
 41,          1017,             450,             48,       781,          80,         14,        820,          450,          61,      774,        179,        15
 42,          1062,             471,             51,       783,          85,         14,        861,          471,          74,      798,        184,        19
 43,          1123,             500,             58,       846,          89,         27,        903,          500,          77,      836,        195,        24
 44,          1136,             505,             64,       867,          93,         15,        946,          505,          74,      870,        204,        18
 45,          1165,             518,             57,       849,          94,         14,        990,          518,          86,      899,        213,        19
 46,          1210,             539,             39,       881,          97,          9,       1035,          539,          55,      913,        214,        12
 47,          1271,             568,             39,       924,          99,          9,       1081,          568,          58,      934,        219,        26
 48,          1322,             592,             94,       877,         102,         16,       1128,          592,          93,      972,        229,        22
 49,          1407,             633,             65,       921,         105,         18,       1176,          633,          91,      994,        234,        20
 50,          1486,             671,             79,       944,         106,         16,       1225,          671,          95,     1023,        242,        23
 51,          1507,             680,             72,       987,         108,         16,       1275,          680,         105,     1038,        245,        25
 52,          1514,             682,             71,       970,         111,         16,       1326,          682,         100,     1077,        255,        26
 53,          1553,             700,             71,      1018,         103,         17,       1378,          700,         112,     1109,        265,        25
 54,          1658,             751,             84,      1100,         118,         12,       1431,          751,          77,     1130,        268,        16
 55,          1755,             798,             86,      1127,         114,         12,       1485,          798,          81,     1149,        273,        17
 56,          1828,             833,             60,      1096,         114,         10,       1540,          833,          81,     1173,        278,        15
 57,          1877,             856,             64,      1118,         115,         12,       1596,          856,          82,     1179,        277,        15
 58,          1960,             896,             62,      1174,         123,         11,       1653,          896,         126,     1229,        291,        24
 59,          2077,             953,             69,      1224,         132,         12,       1711,          953,          92,     1257,        296,        16
 60,          2100,             963,             68,      1205,         129,         13,       1770,          963,          94,     1288,        306,        29
 61,          2199,            1011,            175,      1219,         129,         23,       1830,         1011,         132,     1310,        310,        33
 62,          2262,            1041,            112,      1281,         131,         21,       1891,         1041,         144,     1331,        314,        29
 63,          2277,            1047,            118,      1270,         130,         23,       1953,         1047,         168,     1354,        320,        31
 64,          2326,            1070,            120,      1312,         133,         23,       2016,         1070,         170,     1370,        323,        33
 65,          2347,            1079,            114,      1325,         139,         22,       2080,         1079,         166,     1408,        332,        33
 66,          2450,            1129,            124,      1385,         143,         24,       2145,         1129,         190,     1430,        336,        28
 67,          2575,            1190,            115,      1531,         148,         25,       2211,         1190,         168,     1451,        343,        46
 68,          2708,            1255,            122,      1452,         140,         14,       2278,         1255,         133,     1508,        358,        20
 69,          2837,            1318,            166,      1435,         140,         23,       2346,         1318,         192,     1526,        361,        35
 70,          2970,            1383,            141,      1510,         158,         22,       2415,         1383,          92,     1546,        364,        32
 71,          3079,            1436,            147,      1498,         159,         22,       2485,         1436,         136,     1576,        371,        22
 72,          3082,            1436,            100,      1544,         161,         21,       2556,         1436,          74,     1612,        379,        35
 73,          3219,            1503,            142,      1598,         168,         44,       2628,         1503,         192,     1625,        382,        36
 74,          3310,            1547,            261,      1575,         163,         21,       2701,         1547,          59,     1652,        390,        37
 75,          3443,            1612,            169,      1588,         173,         25,       2775,         1612,          67,     1699,        403,        35
 76,          3492,            1635,            166,      1716,         162,         28,       2850,         1635,          60,     1718,        408,        36
 77,          3501,            1638,            158,      1801,         172,         25,       2926,         1638,          67,     1751,        415,        39
 78,          3574,            1673,            186,      1788,         172,         26,       3003,         1673,          73,     1772,        420,        38
 79,          3711,            1740,            183,      1871,         168,         31,       3081,         1740,          76,     1808,        427,        34
 80,          3722,            1744,            365,      1947,         176,         27,       3160,         1744,          92,     1835,        435,        39
 81,          3803,            1783,            227,      1794,         170,         29,       3240,         1783,         137,     1863,        440,        44
 82,          3850,            1805,            203,      1807,         179,         33,       3321,         1805,          82,     1905,        452,        42
 83,          3953,            1855,            270,      1794,         186,         30,       3403,         1855,          74,     1909,        450,        42
 84,          3964,            1859,            182,      1872,         196,         31,       3486,         1859,          78,     1948,        462,        43
 85,          4055,            1903,            190,      1886,         190,         31,       3570,         1903,          96,     1991,        474,        27
 86,          4110,            1929,            114,      1944,         188,         18,       3655,         1929,          55,     1999,        472,        24
 87,          4201,            1973,             58,      1974,         193,         18,       3741,         1973,          81,     2051,        486,        28
 88,          4280,            2011,             44,      2080,         201,         22,       3828,         2011,          58,     2075,        494,        28
 89,          4353,            2046,             40,      2190,         204,         19,       3916,         2046,          58,     2097,        497,        28
 90,          4464,            2100,             40,      2050,         205,         18,       4005,         2100,          60,     2140,        509,        25
 91,          4491,            2112,             40,      2260,         211,         21,       4095,         2112,          61,     2163,        513,        28
 92,          4520,            2125,             40,      2177,         215,         19,       4186,         2125,          62,     2198,        522,        26
 93,          4607,            2167,             43,      2072,         217,         19,       4278,         2167,          63,     2209,        524,        28
 94,          4688,            2206,             43,      2091,         226,         19,       4371,         2206,          68,     2244,        531,        46
 95,          4705,            2213,             57,      2365,         213,         33,       4465,         2213,         137,     2279,        540,        45
 96,          4858,            2288,             45,      2243,         222,         21,       4560,         2288,          67,     2308,        547,        45
 97,          4943,            2329,             78,      2250,         219,         37,       4656,         2329,         118,     2347,        558,        44
 98,          5136,            2424,             74,      2262,         225,         32,       4753,         2424,         114,     2377,        565,        50
 99,          5307,            2508,             88,      2313,         228,         39,       4851,         2508,         106,     2404,        571,        30
100,          5432,            2569,             90,      2309,         232,         35,       4950,         2569,          88,     2430,        578,        43
